asset,name,sector,final_rank,quality_score,value_score,momentum_score,final_score,selected_weight,weight_pct,risk_contribution_pct,portfolio_monthly_volatility,portfolio_annualized_volatility,market_cap
MF034,Juniper Retail,Consumer,27,-1.1302692235532048,1.0849007066726943,-1.2404703379865882,-0.6120078431948099,0.031193307253700547,3.119330725370055,0.02787824396585148,0.0006728601473515401,0.0023308559232022978,5.3
MF031,Granite Holdings,Financials,21,0.5340355657355282,0.3106695042614082,-1.4249048214387694,-0.2761518654985596,0.031133093167716043,3.113309316771604,0.028451082663758114,0.0006728601473515401,0.0023308559232022978,10.45
MF003,Calm Healthcare,Healthcare,4,1.5899656189811877,0.5313389401270966,0.6833668058724323,1.3349113432487645,0.03025581968620799,3.025581968620799,0.02688321230032613,0.0006728601473515401,0.0023308559232022978,58.975
MF006,Flux Bank,Financials,11,-0.39085669748336,1.3055701425383825,0.45625633794021686,0.6525267585438571,0.02974609176165946,2.974609176165946,0.032914552873306024,0.0006728601473515401,0.0023308559232022978,50.325
MF024,Zenith Robotics,Technology,29,-0.48260884899368967,-1.1998152272125526,0.053586374142196115,-0.775261569660407,0.02971724302845746,2.971724302845746,0.02715533130657833,0.0006728601473515401,0.0023308559232022978,8.925
MF002,Beta Mobility,Industrials,19,-0.3383039178899945,0.26144567625464676,0.46153508079713795,0.1830907829323115,0.027560574367756902,2.75605743677569,0.026459123061724623,0.0006728601473515401,0.0023308559232022978,40.15
MF023,Wave Capital,Financials,17,0.19788411755874125,0.6540572986273868,-0.4506075097702664,0.19101888042721013,0.02581050384831152,2.581050384831152,0.02475872556000851,0.0006728601473515401,0.0023308559232022978,51.725
MF027,Core Networks,Communication,24,0.6078025681381496,-0.607513450346476,-1.0365610306749,-0.49322396501432014,0.0257286075796926,2.57286075796926,0.034965359512376164,0.0006728601473515401,0.0023308559232022978,61.9
MF005,Echo Energy,Energy,30,0.2756269743891266,-1.2872708408918814,-0.7451430521804866,-0.8361602769946731,0.022376498547611475,2.2376498547611474,0.031765706812195885,0.0006728601473515401,0.0023308559232022978,31.5
MF021,Union Apparel,Consumer,5,1.376994376475081,0.34890128993397507,0.6613505853100503,1.1362336922386058,0.022239312485646087,2.2239312485646088,0.02027923901057709,0.0006728601473515401,0.0023308559232022978,14.075
MF015,Orion Battery,Technology,15,-0.11778935302196376,1.123386604669217,-0.37104219047298564,0.302022817950818,0.019715510075641172,1.9715510075641172,0.0160043537982381,0.0006728601473515401,0.0023308559232022978,27.875
MF020,Terra Chemical,Materials,26,-0.7059164971450984,0.061755521761310446,-0.6261901112848776,-0.6046362852619116,0.01631430264060394,1.6314302640603942,0.02101004952156239,0.0006728601473515401,0.0023308559232022978,56.875
