asset,name,sector,market_cap,gp_z,op_z,neg_per_z,neg_pbr_z,mom12_z,mom6_z,quality_score,value_score,momentum_score,final_score,final_rank
MF027,Core Networks,Communication,61.9,-0.21348012929693982,1.0756344216097928,-0.37137674042251545,-0.5423620074058666,-1.0148004531662291,-1.0055229425885974,0.6078025681381496,-0.607513450346476,-1.0365610306749,-0.49322396501432014,24
MF004,Delta Retail,Consumer,16.175,-1.3991358106804284,-1.0352843281779516,1.1776551900240275,0.13761970665177964,-0.5885452954405206,-0.1215215928132875,-1.7162204323729457,0.8744810182698975,-0.36431180625985576,-0.5740321218035201,25
MF020,Terra Chemical,Materials,56.875,0.0971142990821993,-1.0984409961582253,-0.9724206755800067,1.0653048958281113,-0.8432391234396703,-0.37724524224736694,-0.7059164971450984,0.061755521761310446,-0.6261901112848776,-0.6046362852619116,26
MF034,Juniper Retail,Consumer,5.3,-0.5887817302550669,-1.014479778725626,0.5033132139936716,1.1284462353944344,-0.7313279512043372,-1.6864276573992953,-1.1302692235532048,1.0849007066726943,-1.2404703379865882,-0.6120078431948099,27
MF012,Lumen Display,Technology,36.525,-0.7355431046576213,-0.8309539317711827,0.10261725722201046,0.6961679964554733,-0.7550931805690105,-0.8855236988707613,-1.1043509615524005,0.5310848278031405,-0.841746191262293,-0.6734892462196607,28
MF024,Zenith Robotics,Technology,8.925,0.16347356968448065,-0.8480433831070217,-1.5099396419810154,-0.2946585322871814,-0.2524164578122833,0.35685971023000285,-0.48260884899368967,-1.1998152272125526,0.053586374142196115,-0.775261569660407,29
MF005,Echo Energy,Energy,31.5,-0.4769897640122203,0.8679604368981862,-0.7720726971941765,-1.164064265043797,-0.8738406922290048,-0.5784905231594595,0.2756269743891266,-1.2872708408918814,-0.7451430521804866,-0.8361602769946731,30
MF016,Prime Pharma,Healthcare,46.7,-0.38474762437834487,-0.9951612685198951,-0.4349017091789981,-0.8532194503587884,-0.15448662936677499,0.013802720608908024,-0.972809828099627,-0.856427432846574,-0.07218025478883515,-0.9049986539239464,31
MF008,Harbor Logistics,Industrials,26.35,-0.8421034271600385,-1.0705777602845752,0.640136223623019,-1.4117803684303953,-0.44628995290211754,-0.6190611312620026,-1.3484042799806775,-0.5130396384805953,-0.5465963618261207,-1.1461308177821672,32
MF030,Falcon Aerospace,Industrials,53.25,-1.1144242513328837,-1.086552682185468,1.04083218039468,-0.7900781107924656,-1.611311802290924,-1.1047919216494648,-1.551647361189321,0.1667177520648097,-1.3935428760679673,-1.322441724794921,33
MF033,Innova Platform,Technology,48.1,-1.4740309210697242,0.882820829364133,-1.0408321803946807,-1.0377815859111508,-0.7747429080668135,-1.2157449916468523,-0.4167920002855537,-1.381998765081718,-1.021253425668639,-1.3422281933207907,34
MF011,Kappa Cloud,Technology,17.7,-1.7493805916186067,1.0923523631339833,-1.715174156425037,-1.6594838435490806,-1.6734089688376292,-1.491759747412337,-0.4631925493764202,-2.243693977273111,-1.6239432526841673,-2.0613016805809785,35
MF022,Vector Games,Communication,32.9,-1.6128071550263612,-0.972870679820975,-1.3780031684098586,-1.3486390288640726,-1.479528638376476,-1.1511504331393665,-1.8228542644984214,-1.8128505692278036,-1.3497143157749507,-2.372860027957138,36
